GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.toggle,ToggleServiceImpl,0,286,0,0,0,34,0,15,0,15
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.toggle,ToggleService,0,78,0,0,0,24,0,14,0,14
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.link,LinkServiceImpl,0,385,0,2,0,49,0,21,0,20
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.link,LinkService,0,35,0,0,0,14,0,6,0,6
Ring of Automation UI Library,io.cyborgcode.roa.ui.drivers.providers,ChromeDriverProvider,0,84,0,4,0,14,0,9,0,7
Ring of Automation UI Library,io.cyborgcode.roa.ui.drivers.providers,EdgeDriverProvider,0,72,0,4,0,12,0,9,0,7
Ring of Automation UI Library,io.cyborgcode.roa.ui.drivers.factory,DriverCreator,0,88,0,4,0,18,0,6,0,4
Ring of Automation UI Library,io.cyborgcode.roa.ui.drivers.factory,WebDriverFactory,0,72,0,2,0,14,0,5,0,4
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.service,TableService,31,128,0,0,7,28,2,18,2,18
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.service,TableImpl.OrderedFieldInvokerAndValues,69,12,10,0,12,1,8,1,3,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.service,TableImpl,210,1988,23,117,34,392,28,115,7,66
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.service,Table,0,16,0,0,0,4,0,2,0,2
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.service,TableServiceImpl,0,174,0,6,0,33,0,20,0,17
Ring of Automation UI Library,io.cyborgcode.roa.ui.drivers.base,BaseDriverProvider,0,25,0,0,0,7,0,4,0,4
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.smart,SmartWebElementInspector,0,125,0,20,0,27,0,16,0,6
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.smart,SmartWebElementInspector.Result,0,12,0,0,0,1,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.smart,SmartWebDriver,11,438,4,26,0,112,4,29,0,18
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.smart,SmartWebElement,28,383,5,29,5,96,5,34,1,21
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.modal,ModalService,0,50,0,0,0,18,0,10,0,10
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.modal,ModalServiceImpl,0,158,0,0,0,24,0,11,0,11
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.insertion,CellInsertionFunction,0,5,0,0,0,2,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.alert,AlertService,0,34,0,0,0,10,0,6,0,6
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.alert,AlertServiceImpl,0,58,0,0,0,12,0,7,0,7
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.helper,FrameHelper,0,207,0,18,0,49,0,17,0,8
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.helper,LocatorParser,0,304,0,26,0,58,0,21,0,8
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.base,TableField,0,8,0,0,0,1,0,2,0,2
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.factory,ComponentFactory,104,126,0,0,13,21,13,8,13,8
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.factory,ComponentFactory.ComponentNotFoundException,0,4,0,0,0,2,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.factory,ComponentFactory.ComponentCreationException,0,5,0,0,0,2,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.listeners,WebDriverEventListener,1,213,1,25,0,44,1,27,0,15
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.enums,WebElementAction,0,59,0,0,0,11,0,3,0,3
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.enums,WebElementAction.new WebElementAction() {...},0,42,0,0,0,7,0,5,0,5
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.enums,WebElementAction.new WebElementAction() {...},0,21,0,0,0,3,0,3,0,3
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.enums,WebElementAction.new WebElementAction() {...},0,12,0,0,0,4,0,3,0,3
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.enums,WebElementAction.new WebElementAction() {...},0,12,0,0,0,4,0,3,0,3
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.enums,WebElementAction.new WebElementAction() {...},0,21,0,0,0,4,0,3,0,3
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.enums,WebElementAction.new WebElementAction() {...},0,12,0,0,0,4,0,3,0,3
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.checkbox,CheckboxServiceImpl,0,534,0,4,0,64,0,30,0,28
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.checkbox,CheckboxService,0,172,0,0,0,36,0,26,0,26
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.decorators,WebElementDecorator,0,13,0,2,0,5,0,2,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.decorators,WebDriverDecorator,0,6,0,0,0,3,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.handling,ExceptionHandlingWebElement,0,296,0,0,0,36,0,21,0,21
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.handling,ExceptionHandlingWebElementFunctions,0,227,0,12,0,51,0,11,0,5
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.handling,ExceptionHandlingWebDriver,0,48,0,0,0,12,0,5,0,5
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.handling,ExceptionHandlingWebDriverFunctions,0,67,0,10,0,14,0,6,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.select,SelectServiceImpl,0,417,0,2,0,44,0,20,0,19
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.select,SelectService,0,94,0,0,0,24,0,16,0,16
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.logging,ExceptionLogging,0,112,0,0,0,21,0,3,0,3
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.logging,LoggingFunctions,0,532,1,40,0,92,1,31,0,10
Ring of Automation UI Library,io.cyborgcode.roa.ui.validator,TableAssertionFunctions,0,614,11,149,0,139,11,90,0,21
Ring of Automation UI Library,io.cyborgcode.roa.ui.validator,UiTableValidatorImpl,5,129,1,6,1,30,1,8,0,4
Ring of Automation UI Library,io.cyborgcode.roa.ui.validator,TableAssertionTypes,0,100,0,0,0,18,0,4,0,4
Ring of Automation UI Library,io.cyborgcode.roa.ui.validator,UiTablesAssertionTarget,0,29,0,0,0,6,0,2,0,2
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.shadowroot,ShadowDomUtils,0,429,0,34,0,89,0,27,0,10
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.filters,CellFilterFunction,0,6,0,0,0,2,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.filters,FilterStrategy,0,33,0,0,0,6,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.radio,RadioServiceImpl,0,433,0,2,0,46,0,22,0,21
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.radio,RadioService,0,104,0,0,0,26,0,19,0,19
Ring of Automation UI Library,io.cyborgcode.roa.ui.log,LogUi,0,53,0,2,0,21,0,11,0,10
Ring of Automation UI Library,io.cyborgcode.roa.ui.util.strategy,StrategyGenerator,0,43,0,4,0,10,0,7,0,5
Ring of Automation UI Library,io.cyborgcode.roa.ui.util.strategy,Strategy,0,29,0,0,0,6,0,2,0,2
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.interceptor,ApiResponse,0,12,0,0,0,5,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.base,BaseComponent,0,6,0,0,0,3,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.base,AbstractComponentService,0,21,0,0,0,5,0,2,0,2
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.list,ItemListService,0,234,0,0,0,54,0,42,0,42
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.list,ItemListServiceImpl,0,1038,0,2,0,101,0,46,0,45
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.loader,LoaderServiceImpl,0,196,0,0,0,26,0,11,0,11
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.loader,LoaderService,0,89,0,0,0,29,0,13,0,13
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.tab,TabService,0,35,0,0,0,10,0,6,0,6
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.tab,TabServiceImpl,0,144,0,2,0,28,0,21,0,20
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.accordion,AccordionServiceImpl,0,365,0,0,0,51,0,23,0,23
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.accordion,AccordionService,0,119,0,0,0,32,0,22,0,22
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.model,TableCell,0,6,0,0,0,3,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.selenium.locating,SmartFinder,0,304,0,24,0,65,0,29,0,17
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.input,InputService,0,123,0,0,0,34,0,22,0,22
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.input,Input,2,0,0,0,2,0,2,0,2,0
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.input,InputServiceImpl,0,484,0,6,0,78,0,29,0,26
Ring of Automation UI Library,io.cyborgcode.roa.ui.util.table,TableReflectionUtil,14,182,1,23,4,44,1,20,0,9
Ring of Automation UI Library,io.cyborgcode.roa.ui.insertion,InsertionServiceRegistry,0,21,0,0,0,5,0,3,0,3
Ring of Automation UI Library,io.cyborgcode.roa.ui.insertion,InsertionServiceFieldImpl,0,33,0,0,0,10,0,6,0,6
Ring of Automation UI Library,io.cyborgcode.roa.ui.insertion,BaseInsertionService,9,152,0,8,2,40,0,14,0,10
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.registry,TableServiceRegistry,0,39,0,0,0,9,0,5,0,5
Ring of Automation UI Library,io.cyborgcode.roa.ui.config,UiConfigHolder,0,10,0,2,0,3,0,2,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.table.sort,SortingStrategy,0,21,0,0,0,4,0,1,0,1
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.button,Button,1,0,0,0,1,0,1,0,1,0
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.button,ButtonService,0,77,0,0,0,22,0,14,0,14
Ring of Automation UI Library,io.cyborgcode.roa.ui.components.button,ButtonServiceImpl,0,168,0,2,0,37,0,17,0,16
Ring of Automation UI Library,io.cyborgcode.roa.ui.service.facade,UiService,173,0,0,0,32,0,2,0,2,0
